reviewId,text
ChdDSUhNMG9nS0VJQ0FnSURIOThyRzlRRRAB,One of the best coffee spots I've visited and I will continue to go back
ChZDSUhNMG9nS0VJQ0FnSURIbk5lNUlBEAE,"Finally! A coffee shop that roasts its own beans! At Amateur coffee, they focus on their coffee and not their aesthetic (although their culture and atmosphere is very inviting)! No plastic waste here: return your jar and get $2 off your next coffee! Best in Omaha! I like their Cold Brew!"
ChZDSUhNMG9nS0VJQ0FnSUQ3bGJ6LUR3EAE,
ChZDSUhNMG9nS0VJQ0FnSUQ3bWJ1LVhBEAE,I enjoyed everything about this small coffee shop! The world needs more vegan coffee shops!
ChdDSUhNMG9nS0VJQ0FnSUQ3aU5fc2pBRRAB,One of my favorite coffee shops in Omaha! The coffee is amazing and they have special seasonal drink options; they also serve to go drinks in a glass jar that you are able to clean and bring back for a discount. I love the atmosphere and the service is always friendly!!
ChdDSUhNMG9nS0VJQ0FnSUM3eExDUWxBRRAB,Cool local coffee shop with friendly staff
ChdDSUhNMG9nS0VJQ0FnSUNqcXVmYmtRRRAB,"""This place has the best vegan coffee in town, hands down! Their donuts and pastries are simply amazing – every bite is a treat. The staff is super friendly and always make you feel welcome. The good vibes here are contagious, making it my go-to spot for a coffee fix or a sweet snack. Whether I'm hanging out with friends or just enjoying some quiet time, this café never disappoints. It's got everything I love in a coffee shop: great drinks, delicious food, and an atmosphere that feels like home."""
ChdDSUhNMG9nS0VJQ0FnSUNiaXU2YXJnRRAB,Kind staff and everything was delicious! Love that everything was vegan!
ChdDSUhNMG9nS0VJQ0FnSURydV9LZXBRRRAB,
ChZDSUhNMG9nS0VJQ0FnSURyeGMzWkVnEAE,"Best coffee shop in town! And they're fully vegan, which is very helpful for those with food intolerances & allergies. They are always willing to assist, great to talk to & the atmosphere of the shop is so relaxed."
ChZDSUhNMG9nS0VJQ0FnSUNydzZXeEV3EAE,"I love this place, but I am sad they have chosen to replace their previous higher quality coconut milk with a cheaper version. I believe most of us who choose coconut milk do it for the health reasons, not because they want their milk to taste like a pina colada. :D That really strong, fake, sweet coconut flavor ruins everything. I hope you return back to an unsweetened brand like pacifica or so delicious cuz I really love stopping here, but I can't drink other milk and the coconut milk you have now is really bad.

I used to come in more frequently a year ago before it became out of the way for my commute. I guess $$$ doesn't always equal quality, but if it has a very strong coconut smell and taste, it's way too overpowering and the flavor of the latte is lost, so idk what the others you mentioned taste like but I'll try and stop in again in a few weeks!! Again, I LOVE your shop. I want to come back. Not many people use coconut milk and realize that THAT flavor is off putting.  Thank you!!!"
ChZDSUhNMG9nS0VJQ0FnSUNybk1qRVNBEAE,I finally tried them after work one day after I had some friends rave about them once again. This is now my new favorite coffee shop. Best. Place. Ever.
